===== Benchmark_A-E_TRUBA_Rerun_2026.zip =====
Archive:  Benchmark_A-E_TRUBA_Rerun_2026.zip
  Length      Date    Time    Name
     1032  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/constant/thermophysicalProperties
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/
     1181  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/O
     1214  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/F
     1109  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/T
     1072  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/P
     1034  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/p
     1324  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/U
     1077  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/N2
     1218  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/alphat
     1019  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/0/h
      438  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/caseInfo.json
      312  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/postprocess_latest.sh
      337  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/caseInfo.env
      251  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/Allclean
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/system/
      624  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/system/decomposeParDict
     1590  2026-03-15 22:15   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/system/fvSolution.solvers
     1029  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/system/controlDict
     1986  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/system/blockMeshDict
     1311  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/system/fvSchemes
      710  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/system/sampleDict
      659  2026-03-15 22:20   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16/system/fvSolution
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/
     1965  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/Allrun
        0  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/constant/
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/constant/turbulenceProperties
      998  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/constant/chemistryProperties
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/constant/combustionProperties
     1063  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/constant/reactions
     1682  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/constant/thermo.compressibleGas
     1032  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/constant/thermophysicalProperties
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/
     1181  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/O
     1214  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/F
     1109  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/T
     1072  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/P
     1034  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/p
     1324  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/U
     1077  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/N2
     1218  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/alphat
     1019  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/0/h
      438  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/caseInfo.json
      312  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/postprocess_latest.sh
      335  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/caseInfo.env
      251  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/Allclean
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/system/
      621  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/system/decomposeParDict
     1590  2026-03-15 22:15   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/system/fvSolution.solvers
     1029  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/system/controlDict
     1986  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/system/blockMeshDict
     1311  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/system/fvSchemes
      710  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/system/sampleDict
      659  2026-03-15 22:20   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1/system/fvSolution
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/
     1965  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/Allrun
        0  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/constant/
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/constant/turbulenceProperties
      998  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/constant/chemistryProperties
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/constant/combustionProperties
     1063  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/constant/reactions
     1682  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/constant/thermo.compressibleGas
     1032  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/constant/thermophysicalProperties
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/
     1181  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/O
     1214  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/F
     1109  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/T
     1072  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/P
     1034  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/p
     1324  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/U
     1077  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/N2
     1218  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/alphat
     1019  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/0/h
      438  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/caseInfo.json
      312  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/postprocess_latest.sh
      335  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/caseInfo.env
      251  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/Allclean
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/system/
      621  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/system/decomposeParDict
     1590  2026-03-15 22:15   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/system/fvSolution.solvers
     1029  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/system/controlDict
     1986  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/system/blockMeshDict
     1311  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/system/fvSchemes
      710  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/system/sampleDict
      659  2026-03-15 22:20   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4/system/fvSolution
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/
     1965  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/Allrun
        0  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/constant/
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/constant/turbulenceProperties
      998  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/constant/chemistryProperties
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/constant/combustionProperties
     1063  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/constant/reactions
     1682  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/constant/thermo.compressibleGas
     1032  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/constant/thermophysicalProperties
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/
     1181  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/O
     1214  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/F
     1109  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/T
     1072  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/P
     1034  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/p
     1326  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/U
     1077  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/N2
     1218  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/alphat
     1019  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/0/h
      434  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/caseInfo.json
      312  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/postprocess_latest.sh
      324  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/caseInfo.env
      251  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/Allclean
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/system/
      621  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/system/decomposeParDict
     1590  2026-03-15 22:15   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/system/fvSolution.solvers
     1029  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/system/controlDict
     1997  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/system/blockMeshDict
     1311  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/system/fvSchemes
      710  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/system/sampleDict
      659  2026-03-15 22:20   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C2/system/fvSolution
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/
     1965  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/Allrun
        0  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/constant/
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/constant/turbulenceProperties
      998  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/constant/chemistryProperties
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/constant/combustionProperties
     1063  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/constant/reactions
     1682  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/constant/thermo.compressibleGas
     1032  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/constant/thermophysicalProperties
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/
     1181  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/O
     1214  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/F
     1109  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/T
     1072  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/P
     1034  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/p
     1326  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/U
     1077  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/N2
     1218  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/alphat
     1019  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/0/h
      434  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/caseInfo.json
      312  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/postprocess_latest.sh
      326  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/caseInfo.env
      251  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/Allclean
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/system/
      624  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/system/decomposeParDict
     1590  2026-03-15 22:15   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/system/fvSolution.solvers
     1029  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/system/controlDict
     1997  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/system/blockMeshDict
     1311  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/system/fvSchemes
      710  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/system/sampleDict
      659  2026-03-15 22:20   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C16/system/fvSolution
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C1/
     1965  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C1/Allrun
        0  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C1/constant/
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C1/constant/turbulenceProperties
      998  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C1/constant/chemistryProperties
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C1/constant/combustionProperties
     1063  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C1/constant/reactions
     1682  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C1/constant/thermo.compressibleGas
     1032  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC1_LOW_v005/M4_864x288/C1/constant/thermophysicalProperties
